iter	Passed	Remaining
596	250	168
597	250	168
598	250	167
599	251	167
600	251	167
601	251	166
602	252	166
603	252	165
604	252	165
605	253	164
606	253	164
607	253	163
608	254	163
609	254	162
610	254	162
611	255	161
612	255	161
613	255	160
614	255	160
615	256	159
616	256	159
617	256	158
618	257	158
619	257	157
620	257	157
621	258	156
622	258	156
623	258	156
624	259	155
625	259	155
626	259	154
627	260	154
628	260	153
629	260	153
630	261	152
631	261	152
632	262	151
633	262	151
634	262	150
635	262	150
636	263	150
637	263	149
638	263	149
639	264	148
640	264	148
641	264	147
642	265	147
643	265	146
644	265	146
645	266	145
646	266	145
647	266	144
648	267	144
649	267	143
650	267	143
651	268	143
652	268	142
653	268	142
654	268	141
655	269	141
656	269	140
657	269	140
658	270	139
659	270	139
660	270	138
661	271	138
662	271	138
663	271	137
664	272	137
665	272	136
666	272	136
667	273	135
668	273	135
669	273	134
670	274	134
671	274	133
672	274	133
673	275	133
674	275	132
675	275	132
676	276	131
677	276	131
678	276	130
679	276	130
680	277	129
681	277	129
682	277	129
683	278	128
684	278	128
685	278	127
686	279	127
687	279	126
688	279	126
689	280	125
690	280	125
691	280	125
692	281	124
693	281	124
694	281	123
695	282	123
696	282	122
697	282	122
698	283	121
699	283	121
700	283	121
701	284	120
702	284	120
703	284	119
704	285	119
705	285	118
706	285	118
707	286	118
708	286	117
709	286	117
710	287	116
711	287	116
712	287	115
713	288	115
714	288	114
715	288	114
716	289	114
717	289	113
718	289	113
719	290	112
720	290	112
721	290	111
722	290	111
723	291	111
724	291	110
725	291	110
726	292	109
727	292	109
728	292	108
729	293	108
730	293	108
731	293	107
732	294	107
733	294	106
734	294	106
735	295	105
736	295	105
737	295	105
738	296	104
739	296	104
740	296	103
741	297	103
742	297	102
743	297	102
744	298	102
745	298	101
746	298	101
747	298	100
748	299	100
749	299	99
750	299	99
751	300	99
752	300	98
753	300	98
754	301	97
755	301	97
756	301	96
757	302	96
758	302	96
759	302	95
760	303	95
761	303	94
762	303	94
763	304	93
764	304	93
765	304	93
766	305	92
767	305	92
768	305	91
769	306	91
770	306	91
771	306	90
772	307	90
773	307	89
774	307	89
775	308	88
776	308	88
777	308	88
778	309	87
779	309	87
780	309	86
781	310	86
782	310	85
783	310	85
784	310	85
785	311	84
786	311	84
787	311	83
788	312	83
789	312	83
790	312	82
791	313	82
792	313	81
793	313	81
794	314	80
795	314	80
796	314	80
797	315	79
798	315	79
799	315	78
800	315	78
801	316	78
802	316	77
803	316	77
804	317	76
805	317	76
806	317	76
807	318	75
808	318	75
809	318	74
810	319	74
811	319	73
812	319	73
813	320	73
814	320	72
815	320	72
816	321	71
817	321	71
818	321	71
819	322	70
820	322	70
821	322	69
822	323	69
823	323	69
824	323	68
825	324	68
826	324	67
827	324	67
828	324	67
829	325	66
830	325	66
831	325	65
832	326	65
833	326	64
834	326	64
835	327	64
836	327	63
837	327	63
838	328	62
839	328	62
840	328	62
841	329	61
842	329	61
843	329	60
844	330	60
845	330	60
846	330	59
847	331	59
848	331	58
849	331	58
850	332	58
851	332	57
852	332	57
853	333	56
854	333	56
855	333	56
856	334	55
857	334	55
858	334	54
859	335	54
860	335	54
861	335	53
862	335	53
863	336	52
864	336	52
865	336	52
866	337	51
867	337	51
868	337	50
869	338	50
870	338	50
871	338	49
872	339	49
873	339	48
874	339	48
875	340	48
876	340	47
877	340	47
878	341	46
879	341	46
880	341	46
881	342	45
882	342	45
883	342	44
884	343	44
885	343	44
886	343	43
887	344	43
888	344	42
889	344	42
890	345	42
891	345	41
892	345	41
893	345	41
894	346	40
895	346	40
896	346	39
897	347	39
898	347	39
899	347	38
900	348	38
901	348	37
902	348	37
903	349	37
904	349	36
905	349	36
906	350	35
907	350	35
908	350	35
909	351	34
910	351	34
911	351	33
912	352	33
913	352	33
914	352	32
915	353	32
916	353	31
917	353	31
918	354	31
919	354	30
920	354	30
921	355	30
922	355	29
923	355	29
924	355	28
925	356	28
926	356	28
927	356	27
928	357	27
929	357	26
930	357	26
931	358	26
932	358	25
933	358	25
934	359	24
935	359	24
936	359	24
937	360	23
938	360	23
939	360	23
940	361	22
941	361	22
942	361	21
943	362	21
944	362	21
945	362	20
946	363	20
947	363	19
948	363	19
949	363	19
950	364	18
951	364	18
952	364	17
953	365	17
954	365	17
955	365	16
956	366	16
957	366	16
958	366	15
959	367	15
960	367	14
961	367	14
962	368	14
963	368	13
964	368	13
965	369	12
966	369	12
967	369	12
968	370	11
969	370	11
970	370	11
971	371	10
972	371	10
973	371	9
974	372	9
975	372	9
976	372	8
977	373	8
978	373	8
979	373	7
980	374	7
981	374	6
982	374	6
983	375	6
984	375	5
985	375	5
986	376	4
987	376	4
988	376	4
989	377	3
990	377	3
991	377	3
992	377	2
993	378	2
994	378	1
995	378	1
996	379	1
997	379	0
998	379	0
999	380	0
